data/decor/map.obj
newmtl None
Opening image: Bark_c.jpg
newmtl None_Bridge_Wall_c.png
Opening image: Bridge_Wall_c.jpg
newmtl None_Concrete_Barrier_c.jpg
Opening image: Concrete_Barrier_c.jpg
newmtl None_Curb_01_c.jpg
Opening image: Curb_01_c.jpg
newmtl None_Grass_01_c.jpg
Opening image: Grass_01_c.jpg
newmtl None_NONE
newmtl None_Outer_Fence_01_c.jpg.001
Opening image: Outer_Fence_01_c.jpg
newmtl None_Race_Track_Base_c.jpg.001
Opening image: Race_Track_Base_c.jpg
newmtl None_Race_Track_Finishing_Line_c.jpg
Opening image: Race_Track_Finishing_Line_c.jpg
v 98.7747 12.6873 244.793
v 98.7747 12.6873 225.27
v 34.1408 12.6873 225.27
v 34.1408 12.6873 244.793
v 98.7747 12.6873 289.904
v 98.7747 12.6873 273.677
v 34.1408 12.6873 273.677
v 34.1408 12.6873 289.904
v -353.659 2.99406 419.184
v -353.659 2.99407 354.55
v -418.293 2.99407 354.55
v -418.293 2.99406 419.184
v -343.676 26.8649 361.604
v -344.659 27.3334 362.133
v -344.023 27.9413 363.023
v -344.833 24.983 360.097
v -345.73 25.0986 360.694
v -345.054 27.1696 362.476
v -346.337 25.5507 361.966
v -344.945 30.2056 367.569
v -344.228 31.3994 368
v -343.311 30.7805 367.41
v -346.707 30.548 369.215
v -346.024 31.2814 369.856
v -344.228 31.3994 368
v -346.707 30.548 369.215
v -343.908 31.4776 368.453
v -344.657 31.6377 370.258
v -343.311 30.7805 367.41
v -338.52 29.0511 360.585
v -338.266 29.5197 359.498
v -339.355 30.1276 359.387
v -336.624 27.1693 360.714
v -336.48 27.2849 359.646
v -338.263 29.3558 358.975
v -337.032 27.7369 358.349
v -338.106 29.1367 360.522
v -337.316 29.2658 359.666
v -338.081 30.134 359.031
v -336.906 26.8168 361.602
v -337.114 28.9868 359.213
v -336.287 26.6415 360.725
v -337.316 29.2658 359.666
v -336.906 26.8168 361.602
v -336.287 26.6415 360.725
v -336.099 26.9352 359.305
v -337.114 28.9868 359.213
v -337.316 29.2658 359.666
v -343.735 26.1309 363.666
v -343.987 25.8828 364.974
v -342.674 26.1688 365.257
v -346.131 24.757 362.92
v -346.305 24.1424 364.064
v -344.025 25.3447 365.444
v -345.648 23.5451 365.53
v -344.195 26.2656 363.789
v -345.096 25.9622 364.762
v -344.128 26.2099 365.7
v -345.837 24.9727 361.86
v -346.583 24.3091 362.725
v -345.372 25.4035 365.128
v -346.583 24.3091 362.725
v -346.791 23.6321 364.3
v -345.372 25.4035 365.128
v -345.096 25.9622 364.762
v -339.283 25.1704 369.741
v -338.215 26.3732 369.897
v -338.085 26.484 368.546
v -339.214 23.7762 372.329
v -338.057 24.3669 372.467
v -337.579 26.2846 369.955
v -336.624 24.9959 371.757
v -339.957 13.7056 365.569
v -336.918 12.174 364.457
v -337.436 15.9376 360.961
v -340.475 17.4693 362.073
v -339.225 11.3206 369.613
v -336.159 9.98672 368.56
v -342.278 10.8894 369.959
v -343.034 13.0962 365.862
v -344.709 8.27891 369.756
v -345.488 10.3108 365.607
v -343.552 16.8599 362.366
v -345.488 10.3108 365.607
v -343.034 13.0962 365.862
v -343.552 16.8599 362.366
v -346.007 14.0744 362.111
v -339.225 11.3206 369.613
v -338.75 8.03599 372.481
v -334.491 7.01635 367.499
v -336.159 9.98672 368.56
v -339.225 11.3206 369.613
v -334.491 7.01635 367.499
v -339.225 11.3206 369.613
v -342.278 10.8894 369.959
v -344.709 8.27891 369.756
v -340.259 6.87091 372.377
v -339.225 11.3206 369.613
v -344.709 8.27891 369.756
v -338.75 8.03599 372.481
v -339.225 11.3206 369.613
v -340.259 6.87091 372.377
v -336.159 9.98672 368.56
v -334.491 7.01635 367.499
v -335.271 9.04822 363.35
v -336.918 12.174 364.457
v -335.789 12.8119 359.854
v -337.436 15.9376 360.961
v -338.852 10.1083 370.094
v -338.056 11.3792 368.741
v -339.721 11.942 368.05
v -335.694 7.91651 371.08
v -334.969 8.60666 369.64
v -337.737 11.3601 367.965
v -335.215 9.64587 367.523
v -333.581 10.4666 362.499
v -333.014 11.4549 361.238
v -334.429 11.9153 360.798
v -331.016 8.22289 363.127
v -330.559 8.53042 361.832
v -332.854 11.1812 360.568
v -330.962 9.0436 360.052
v -337.036 13.7056 361.259
v -338.402 12.174 358.326
v -341.841 15.9376 359.139
v -340.475 17.4693 362.073
v -333.069 11.3207 360.186
v -334.378 9.98673 357.221
v -332.465 10.8894 363.199
v -336.483 13.0962 364.3
v -332.46 8.27891 365.639
v -336.528 10.3108 366.768
v -339.922 16.8599 365.113
v -336.528 10.3108 366.768
v -336.483 13.0962 364.3
v -339.922 16.8599 365.113
v -339.968 14.0744 367.581
v -333.069 11.3207 360.186
v -330.251 8.03599 359.47
v -335.577 7.01635 355.65
v -334.378 9.98673 357.221
v -333.069 11.3207 360.186
v -335.577 7.01635 355.65
v -333.069 11.3207 360.186
v -332.465 10.8894 363.199
v -332.46 8.27891 365.639
v -330.226 6.87091 360.982
v -333.069 11.3207 360.186
v -332.46 8.27891 365.639
v -330.251 8.03599 359.47
v -333.069 11.3207 360.186
v -330.226 6.87091 360.982
v -334.378 9.98673 357.221
v -335.577 7.01635 355.65
v -339.645 9.04822 356.779
v -338.402 12.174 358.326
v -343.084 12.8119 357.592
v -341.841 15.9376 359.139
v -332.621 10.1083 359.774
